Model already exists: ../EPD/src/prompts/MS-COCO_val2014_30k_captions.csv
Model already exists: ../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt
Loading the pre-trained diffusion model from "../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt"...
Global Step: 840000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
/work/hdd/becj/zli42/zli42_envs/edm/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Constructing predictor...
Setting up optimizer...
Training for 5 kimg...

/work/nvme/betk/zli42/EPD/models/networks_edm.py:701: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t)
/work/nvme/betk/zli42/EPD/solver_utils.py:44: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_min = net.sigma_inv(torch.tensor(sigma_min, device=device))
/work/nvme/betk/zli42/EPD/solver_utils.py:45: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_max = net.sigma_inv(torch.tensor(sigma_max, device=device))
Step: 0 | Loss:  16.0850 | w0: 0.3849 | w1: 0.6151 | r0: 0.6271 | r1: 0.8288 | lr : 0.01000000 
Step: 7 | Loss:  84.1674 | w0: 0.0956 | w1: 0.9044 | r0: 0.4018 | r1: 0.5174 | lr : 0.01000000 
Step: 8 | Loss:  59.3593 | w0: 0.2270 | w1: 0.7730 | r0: 0.4719 | r1: 0.3639 | lr : 0.01000000 
Step: 0 | Loss:  20.3717 | w0: 0.3100 | w1: 0.6900 | r0: 0.6017 | r1: 0.8601 | lr : 0.01000000 
Step: 1 | Loss:  15.7555 | w0: 0.0562 | w1: 0.9438 | r0: 0.5204 | r1: 0.2020 | lr : 0.01000000 
Step: 2 | Loss:  21.6004 | w0: 0.5891 | w1: 0.4109 | r0: 0.1944 | r1: 0.4292 | lr : 0.01000000 
Step: 3 | Loss:  28.9175 | w0: 0.0854 | w1: 0.9146 | r0: 0.6303 | r1: 0.6168 | lr : 0.01000000 
Step: 4 | Loss:  34.0609 | w0: 0.7363 | w1: 0.2637 | r0: 0.3950 | r1: 0.3341 | lr : 0.01000000 
Step: 5 | Loss:  39.5296 | w0: 0.9485 | w1: 0.0515 | r0: 0.1972 | r1: 0.8069 | lr : 0.01000000 
Step: 6 | Loss:  45.7555 | w0: 0.8517 | w1: 0.1483 | r0: 0.6152 | r1: 0.1053 | lr : 0.01000000 
Step: 7 | Loss:  52.8874 | w0: 0.0989 | w1: 0.9011 | r0: 0.3974 | r1: 0.5143 | lr : 0.01000000 
Step: 8 | Loss:  70.0140 | w0: 0.2364 | w1: 0.7636 | r0: 0.4774 | r1: 0.3693 | lr : 0.01000000 
Step: 0 | Loss:  16.1005 | w0: 0.3098 | w1: 0.6902 | r0: 0.6020 | r1: 0.8600 | lr : 0.01000000 
Step: 1 | Loss:  11.4426 | w0: 0.0564 | w1: 0.9436 | r0: 0.5206 | r1: 0.2020 | lr : 0.01000000 
Step: 2 | Loss:  13.4082 | w0: 0.5928 | w1: 0.4072 | r0: 0.1945 | r1: 0.4267 | lr : 0.01000000 
Step: 3 | Loss:  20.4647 | w0: 0.0849 | w1: 0.9151 | r0: 0.6296 | r1: 0.6156 | lr : 0.01000000 
Step: 4 | Loss:  24.7948 | w0: 0.7375 | w1: 0.2625 | r0: 0.3953 | r1: 0.3347 | lr : 0.01000000 
Step: 5 | Loss:  29.5584 | w0: 0.9477 | w1: 0.0523 | r0: 0.1975 | r1: 0.8082 | lr : 0.01000000 
Step: 6 | Loss:  34.6011 | w0: 0.8511 | w1: 0.1489 | r0: 0.6162 | r1: 0.1052 | lr : 0.01000000 
Step: 7 | Loss:  40.5014 | w0: 0.0929 | w1: 0.9071 | r0: 0.4027 | r1: 0.5216 | lr : 0.01000000 
Step: 8 | Loss:  39.5639 | w0: 0.2432 | w1: 0.7568 | r0: 0.4807 | r1: 0.3737 | lr : 0.01000000 
Step: 0 | Loss:  23.1386 | w0: 0.3125 | w1: 0.6875 | r0: 0.6013 | r1: 0.8593 | lr : 0.01000000 
Step: 1 | Loss:  68.6015 | w0: 0.0570 | w1: 0.9430 | r0: 0.5206 | r1: 0.2022 | lr : 0.01000000 
Step: 2 | Loss:  61.5632 | w0: 0.5936 | w1: 0.4064 | r0: 0.1954 | r1: 0.4254 | lr : 0.01000000 
Step: 3 | Loss:  66.1026 | w0: 0.0846 | w1: 0.9154 | r0: 0.6291 | r1: 0.6149 | lr : 0.01000000 
Step: 4 | Loss:  72.5149 | w0: 0.7405 | w1: 0.2595 | r0: 0.3961 | r1: 0.3361 | lr : 0.01000000 
Step: 5 | Loss:  78.9122 | w0: 0.9475 | w1: 0.0525 | r0: 0.1979 | r1: 0.8089 | lr : 0.01000000 
Step: 6 | Loss:  85.5652 | w0: 0.8507 | w1: 0.1493 | r0: 0.6154 | r1: 0.1052 | lr : 0.01000000 
Step: 7 | Loss:  93.2168 | w0: 0.0894 | w1: 0.9106 | r0: 0.4071 | r1: 0.5255 | lr : 0.01000000 
Step: 8 | Loss:  87.0651 | w0: 0.2404 | w1: 0.7596 | r0: 0.4795 | r1: 0.3715 | lr : 0.01000000 
tick 2     kimg 2.1       time 1h 52m 06s   sec/tick 2924.6  sec/kimg 2856.05 maintenance 0.6    gpumem 118.77 reserved 123.57
Step: 0 | Loss:  35.3080 | w0: 0.3132 | w1: 0.6868 | r0: 0.6010 | r1: 0.8593 | lr : 0.01000000 
Step: 1 | Loss:  38.9504 | w0: 0.0576 | w1: 0.9424 | r0: 0.5211 | r1: 0.2022 | lr : 0.01000000 
Step: 2 | Loss:  39.0629 | w0: 0.5911 | w1: 0.4089 | r0: 0.1971 | r1: 0.4256 | lr : 0.01000000 
Step: 3 | Loss:  50.2282 | w0: 0.0839 | w1: 0.9161 | r0: 0.6284 | r1: 0.6131 | lr : 0.01000000 
Step: 4 | Loss:  60.7039 | w0: 0.7437 | w1: 0.2563 | r0: 0.3976 | r1: 0.3366 | lr : 0.01000000 
Step: 5 | Loss:  68.5035 | w0: 0.9466 | w1: 0.0534 | r0: 0.1988 | r1: 0.8100 | lr : 0.01000000 
Step: 6 | Loss:  74.9016 | w0: 0.8511 | w1: 0.1489 | r0: 0.6168 | r1: 0.1055 | lr : 0.01000000 
Step: 7 | Loss:  81.7374 | w0: 0.0854 | w1: 0.9146 | r0: 0.4114 | r1: 0.5307 | lr : 0.01000000 
Step: 8 | Loss:  69.6954 | w0: 0.2481 | w1: 0.7519 | r0: 0.4835 | r1: 0.3759 | lr : 0.01000000 
Step: 0 | Loss:  26.2270 | w0: 0.3146 | w1: 0.6854 | r0: 0.6008 | r1: 0.8590 | lr : 0.01000000 
Step: 1 | Loss:  50.6451 | w0: 0.0578 | w1: 0.9422 | r0: 0.5210 | r1: 0.2023 | lr : 0.01000000 
Step: 2 | Loss:  51.8129 | w0: 0.5917 | w1: 0.4083 | r0: 0.1967 | r1: 0.4258 | lr : 0.01000000 
Step: 3 | Loss:  57.8699 | w0: 0.0830 | w1: 0.9170 | r0: 0.6274 | r1: 0.6106 | lr : 0.01000000 
Step: 4 | Loss:  64.8567 | w0: 0.7431 | w1: 0.2569 | r0: 0.3983 | r1: 0.3351 | lr : 0.01000000 
Step: 5 | Loss:  71.4719 | w0: 0.9455 | w1: 0.0545 | r0: 0.1997 | r1: 0.8103 | lr : 0.01000000 
Step: 6 | Loss:  77.3304 | w0: 0.8445 | w1: 0.1555 | r0: 0.6149 | r1: 0.1052 | lr : 0.01000000 
Step: 7 | Loss:  83.5108 | w0: 0.0825 | w1: 0.9175 | r0: 0.4141 | r1: 0.5349 | lr : 0.01000000 
Step: 8 | Loss:  84.9406 | w0: 0.2600 | w1: 0.7400 | r0: 0.4901 | r1: 0.3822 | lr : 0.01000000 
Step: 0 | Loss:  37.7068 | w0: 0.3175 | w1: 0.6825 | r0: 0.6020 | r1: 0.8582 | lr : 0.01000000 
Step: 1 | Loss:  25.5338 | w0: 0.0577 | w1: 0.9423 | r0: 0.5207 | r1: 0.2023 | lr : 0.01000000 
Step: 2 | Loss:  27.3742 | w0: 0.5945 | w1: 0.4055 | r0: 0.1949 | r1: 0.4254 | lr : 0.01000000 
Step: 3 | Loss:  34.7912 | w0: 0.0820 | w1: 0.9180 | r0: 0.6263 | r1: 0.6085 | lr : 0.01000000 
Step: 4 | Loss:  43.1461 | w0: 0.7439 | w1: 0.2561 | r0: 0.3988 | r1: 0.3349 | lr : 0.01000000 
Step: 5 | Loss:  51.2202 | w0: 0.9450 | w1: 0.0550 | r0: 0.2000 | r1: 0.8104 | lr : 0.01000000 
Step: 6 | Loss:  59.1136 | w0: 0.8419 | w1: 0.1581 | r0: 0.6142 | r1: 0.1053 | lr : 0.01000000 
Step: 7 | Loss:  67.3057 | w0: 0.0806 | w1: 0.9194 | r0: 0.4151 | r1: 0.5368 | lr : 0.01000000 
Step: 8 | Loss:  33.4045 | w0: 0.2726 | w1: 0.7274 | r0: 0.4973 | r1: 0.3886 | lr : 0.01000000 
Step: 0 | Loss:   6.9590 | w0: 0.3229 | w1: 0.6771 | r0: 0.6004 | r1: 0.8557 | lr : 0.01000000 
Step: 1 | Loss:   8.8078 | w0: 0.0562 | w1: 0.9438 | r0: 0.5202 | r1: 0.2030 | lr : 0.01000000 
Step: 2 | Loss:  11.5148 | w0: 0.5791 | w1: 0.4209 | r0: 0.1897 | r1: 0.4359 | lr : 0.01000000 
Step: 3 | Loss:  20.5184 | w0: 0.0849 | w1: 0.9151 | r0: 0.6309 | r1: 0.6117 | lr : 0.01000000 
Step: 4 | Loss:  27.1693 | w0: 0.7127 | w1: 0.2873 | r0: 0.3810 | r1: 0.3214 | lr : 0.01000000 
Step: 5 | Loss:  34.6642 | w0: 0.9346 | w1: 0.0654 | r0: 0.2126 | r1: 0.8037 | lr : 0.01000000 
Step: 6 | Loss:  42.3522 | w0: 0.8429 | w1: 0.1571 | r0: 0.6053 | r1: 0.1066 | lr : 0.01000000 
Step: 7 | Loss:  50.5499 | w0: 0.0759 | w1: 0.9241 | r0: 0.4193 | r1: 0.5434 | lr : 0.01000000 
Step: 8 | Loss:  56.6275 | w0: 0.2771 | w1: 0.7229 | r0: 0.5001 | r1: 0.3905 | lr : 0.01000000 
Step: 0 | Loss:  14.0105 | w0: 0.3213 | w1: 0.6787 | r0: 0.6169 | r1: 0.8463 | lr : 0.01000000 
Step: 1 | Loss:  17.0994 | w0: 0.0532 | w1: 0.9468 | r0: 0.5201 | r1: 0.2054 | lr : 0.01000000 
Step: 2 | Loss:  20.7908 | w0: 0.5516 | w1: 0.4484 | r0: 0.1818 | r1: 0.4539 | lr : 0.01000000 
Step: 3 | Loss:  27.1287 | w0: 0.0896 | w1: 0.9104 | r0: 0.6374 | r1: 0.6174 | lr : 0.01000000 
Step: 4 | Loss:  31.7712 | w0: 0.6824 | w1: 0.3176 | r0: 0.3653 | r1: 0.3095 | lr : 0.01000000 
Step: 5 | Loss:  36.6310 | w0: 0.9265 | w1: 0.0735 | r0: 0.2215 | r1: 0.7994 | lr : 0.01000000 
Step: 6 | Loss:  42.1409 | w0: 0.8452 | w1: 0.1548 | r0: 0.6008 | r1: 0.1080 | lr : 0.01000000 
Step: 7 | Loss:  48.8889 | w0: 0.0703 | w1: 0.9297 | r0: 0.4258 | r1: 0.5524 | lr : 0.01000000 
Step: 8 | Loss:  71.0452 | w0: 0.2818 | w1: 0.7182 | r0: 0.5029 | r1: 0.3927 | lr : 0.01000000 
Step: 0 | Loss:  26.1768 | w0: 0.3212 | w1: 0.6788 | r0: 0.6232 | r1: 0.8423 | lr : 0.01000000 
Step: 1 | Loss:  22.3012 | w0: 0.0520 | w1: 0.9480 | r0: 0.5198 | r1: 0.2063 | lr : 0.01000000 
Step: 2 | Loss:  17.6332 | w0: 0.5414 | w1: 0.4586 | r0: 0.1783 | r1: 0.4611 | lr : 0.01000000 
Step: 3 | Loss:  25.4045 | w0: 0.0917 | w1: 0.9083 | r0: 0.6402 | r1: 0.6200 | lr : 0.01000000 
Step: 4 | Loss:  32.1902 | w0: 0.6674 | w1: 0.3326 | r0: 0.3582 | r1: 0.3035 | lr : 0.01000000 
Step: 5 | Loss:  38.1817 | w0: 0.9233 | w1: 0.0767 | r0: 0.2241 | r1: 0.7986 | lr : 0.01000000 
Step: 6 | Loss:  44.1152 | w0: 0.8452 | w1: 0.1548 | r0: 0.5940 | r1: 0.1087 | lr : 0.01000000 
Step: 7 | Loss:  50.9490 | w0: 0.0675 | w1: 0.9325 | r0: 0.4289 | r1: 0.5562 | lr : 0.01000000 
Step: 8 | Loss:  63.7404 | w0: 0.2715 | w1: 0.7285 | r0: 0.4976 | r1: 0.3874 | lr : 0.01000000 
Step: 0 | Loss:   8.3909 | w0: 0.3220 | w1: 0.6780 | r0: 0.6257 | r1: 0.8402 | lr : 0.01000000 
Step: 1 | Loss:   5.7081 | w0: 0.0511 | w1: 0.9489 | r0: 0.5191 | r1: 0.2063 | lr : 0.01000000 
Step: 2 | Loss:   7.7664 | w0: 0.5370 | w1: 0.4630 | r0: 0.1767 | r1: 0.4640 | lr : 0.01000000 
Step: 3 | Loss:  15.0981 | w0: 0.0919 | w1: 0.9081 | r0: 0.6407 | r1: 0.6201 | lr : 0.01000000 
Step: 4 | Loss:  20.3142 | w0: 0.6602 | w1: 0.3398 | r0: 0.3549 | r1: 0.3005 | lr : 0.01000000 
Step: 5 | Loss:  25.9143 | w0: 0.9222 | w1: 0.0778 | r0: 0.2248 | r1: 0.7987 | lr : 0.01000000 
Step: 6 | Loss:  30.6997 | w0: 0.8450 | w1: 0.1550 | r0: 0.5907 | r1: 0.1089 | lr : 0.01000000 
Step: 7 | Loss:  35.7993 | w0: 0.0664 | w1: 0.9336 | r0: 0.4309 | r1: 0.5574 | lr : 0.01000000 
Step: 8 | Loss:  35.7506 | w0: 0.2716 | w1: 0.7284 | r0: 0.4973 | r1: 0.3878 | lr : 0.01000000 
Step: 0 | Loss:   8.5291 | w0: 0.3209 | w1: 0.6791 | r0: 0.6270 | r1: 0.8400 | lr : 0.01000000 
Step: 1 | Loss:   5.1172 | w0: 0.0505 | w1: 0.9495 | r0: 0.5188 | r1: 0.2061 | lr : 0.01000000 
Step: 2 | Loss:  12.7596 | w0: 0.5345 | w1: 0.4655 | r0: 0.1759 | r1: 0.4653 | lr : 0.01000000 
Step: 3 | Loss:  18.0040 | w0: 0.0917 | w1: 0.9083 | r0: 0.6407 | r1: 0.6198 | lr : 0.01000000 
Step: 4 | Loss:  24.0907 | w0: 0.6565 | w1: 0.3435 | r0: 0.3533 | r1: 0.2987 | lr : 0.01000000 
Step: 5 | Loss:  29.7120 | w0: 0.9215 | w1: 0.0785 | r0: 0.2252 | r1: 0.7988 | lr : 0.01000000 
Step: 6 | Loss:  35.1778 | w0: 0.8455 | w1: 0.1545 | r0: 0.5882 | r1: 0.1091 | lr : 0.01000000 
Step: 7 | Loss:  41.6830 | w0: 0.0631 | w1: 0.9369 | r0: 0.4361 | r1: 0.5637 | lr : 0.01000000 
Step: 8 | Loss:  68.8598 | w0: 0.2715 | w1: 0.7285 | r0: 0.4973 | r1: 0.3877 | lr : 0.01000000 
Step: 0 | Loss:  37.4736 | w0: 0.3209 | w1: 0.6791 | r0: 0.6274 | r1: 0.8398 | lr : 0.01000000 
Step: 1 | Loss:  29.3857 | w0: 0.0494 | w1: 0.9506 | r0: 0.5178 | r1: 0.2053 | lr : 0.01000000 
Step: 2 | Loss:  30.1330 | w0: 0.5411 | w1: 0.4589 | r0: 0.1765 | r1: 0.4602 | lr : 0.01000000 
Step: 3 | Loss:  35.0290 | w0: 0.0887 | w1: 0.9113 | r0: 0.6378 | r1: 0.6162 | lr : 0.01000000 
Step: 4 | Loss:  40.4356 | w0: 0.6580 | w1: 0.3420 | r0: 0.3526 | r1: 0.3017 | lr : 0.01000000 
Step: 5 | Loss:  46.0565 | w0: 0.9218 | w1: 0.0782 | r0: 0.2248 | r1: 0.7978 | lr : 0.01000000 
Step: 6 | Loss:  52.0459 | w0: 0.8461 | w1: 0.1539 | r0: 0.5892 | r1: 0.1090 | lr : 0.01000000 
Step: 7 | Loss:  58.8206 | w0: 0.0630 | w1: 0.9370 | r0: 0.4358 | r1: 0.5640 | lr : 0.01000000 
Step: 8 | Loss:  47.9449 | w0: 0.2711 | w1: 0.7289 | r0: 0.4968 | r1: 0.3880 | lr : 0.01000000 
Step: 0 | Loss:  27.0457 | w0: 0.3266 | w1: 0.6734 | r0: 0.6252 | r1: 0.8381 | lr : 0.01000000 
Step: 1 | Loss:  27.1395 | w0: 0.0470 | w1: 0.9530 | r0: 0.5155 | r1: 0.2031 | lr : 0.01000000 
Step: 2 | Loss:  29.1517 | w0: 0.5518 | w1: 0.4482 | r0: 0.1784 | r1: 0.4513 | lr : 0.01000000 
Step: 3 | Loss:  38.2296 | w0: 0.0862 | w1: 0.9138 | r0: 0.6350 | r1: 0.6132 | lr : 0.01000000 
Step: 4 | Loss:  47.1657 | w0: 0.6618 | w1: 0.3382 | r0: 0.3529 | r1: 0.3060 | lr : 0.01000000 
Step: 5 | Loss:  55.2877 | w0: 0.9217 | w1: 0.0783 | r0: 0.2227 | r1: 0.7992 | lr : 0.01000000 
Step: 6 | Loss:  63.0144 | w0: 0.8348 | w1: 0.1652 | r0: 0.5840 | r1: 0.1090 | lr : 0.01000000 
Step: 7 | Loss:  70.8956 | w0: 0.0671 | w1: 0.9329 | r0: 0.4274 | r1: 0.5569 | lr : 0.01000000 
Step: 8 | Loss:  34.9119 | w0: 0.2640 | w1: 0.7360 | r0: 0.4932 | r1: 0.3838 | lr : 0.01000000 
Step: 0 | Loss: 154.3609 | w0: 0.3295 | w1: 0.6705 | r0: 0.6239 | r1: 0.8372 | lr : 0.01000000 
Step: 1 | Loss:  58.5474 | w0: 0.0461 | w1: 0.9539 | r0: 0.5148 | r1: 0.2023 | lr : 0.01000000 
Step: 2 | Loss:  41.3450 | w0: 0.5527 | w1: 0.4473 | r0: 0.1795 | r1: 0.4487 | lr : 0.01000000 
Step: 3 | Loss:  41.3085 | w0: 0.0858 | w1: 0.9142 | r0: 0.6345 | r1: 0.6128 | lr : 0.01000000 
Step: 4 | Loss:  45.6473 | w0: 0.6649 | w1: 0.3351 | r0: 0.3536 | r1: 0.3088 | lr : 0.01000000 
Step: 5 | Loss:  51.8544 | w0: 0.9216 | w1: 0.0784 | r0: 0.2220 | r1: 0.7999 | lr : 0.01000000 
Step: 6 | Loss:  58.3969 | w0: 0.8289 | w1: 0.1711 | r0: 0.5810 | r1: 0.1098 | lr : 0.01000000 
Step: 7 | Loss:  65.2450 | w0: 0.0704 | w1: 0.9296 | r0: 0.4216 | r1: 0.5512 | lr : 0.01000000 
Step: 8 | Loss:  53.6398 | w0: 0.2567 | w1: 0.7433 | r0: 0.4896 | r1: 0.3793 | lr : 0.01000000 
Step: 0 | Loss:  13.9996 | w0: 0.3310 | w1: 0.6690 | r0: 0.6229 | r1: 0.8368 | lr : 0.01000000 
Step: 1 | Loss:  27.4688 | w0: 0.0458 | w1: 0.9542 | r0: 0.5144 | r1: 0.2020 | lr : 0.01000000 
Step: 2 | Loss:  27.0826 | w0: 0.5518 | w1: 0.4482 | r0: 0.1804 | r1: 0.4480 | lr : 0.01000000 
Step: 3 | Loss:  30.7214 | w0: 0.0856 | w1: 0.9144 | r0: 0.6343 | r1: 0.6125 | lr : 0.01000000 
Step: 4 | Loss:  34.9745 | w0: 0.6617 | w1: 0.3383 | r0: 0.3523 | r1: 0.3058 | lr : 0.01000000 
Step: 5 | Loss:  39.5681 | w0: 0.9231 | w1: 0.0769 | r0: 0.2219 | r1: 0.7958 | lr : 0.01000000 
Step: 6 | Loss:  44.3274 | w0: 0.8261 | w1: 0.1739 | r0: 0.5798 | r1: 0.1095 | lr : 0.01000000 
Step: 7 | Loss:  49.3726 | w0: 0.0711 | w1: 0.9289 | r0: 0.4198 | r1: 0.5507 | lr : 0.01000000 
Step: 8 | Loss:  57.7766 | w0: 0.2486 | w1: 0.7514 | r0: 0.4857 | r1: 0.3741 | lr : 0.01000000 
Step: 0 | Loss:   4.8466 | w0: 0.3321 | w1: 0.6679 | r0: 0.6223 | r1: 0.8366 | lr : 0.01000000 
Step: 1 | Loss:   8.1030 | w0: 0.0459 | w1: 0.9541 | r0: 0.5144 | r1: 0.2022 | lr : 0.01000000 
Step: 2 | Loss:   8.4292 | w0: 0.5511 | w1: 0.4489 | r0: 0.1805 | r1: 0.4480 | lr : 0.01000000 
Step: 3 | Loss:  13.6706 | w0: 0.0852 | w1: 0.9148 | r0: 0.6340 | r1: 0.6117 | lr : 0.01000000 
Step: 4 | Loss:  18.1921 | w0: 0.6585 | w1: 0.3415 | r0: 0.3511 | r1: 0.3028 | lr : 0.01000000 
Step: 5 | Loss:  22.9247 | w0: 0.9239 | w1: 0.0761 | r0: 0.2222 | r1: 0.7934 | lr : 0.01000000 
Step: 6 | Loss:  27.7364 | w0: 0.8234 | w1: 0.1766 | r0: 0.5811 | r1: 0.1090 | lr : 0.01000000 
Step: 7 | Loss:  32.8433 | w0: 0.0734 | w1: 0.9266 | r0: 0.4157 | r1: 0.5481 | lr : 0.01000000 
Step: 8 | Loss:  51.7930 | w0: 0.2469 | w1: 0.7531 | r0: 0.4850 | r1: 0.3729 | lr : 0.01000000 
Step: 0 | Loss:  13.5092 | w0: 0.3291 | w1: 0.6709 | r0: 0.6251 | r1: 0.8373 | lr : 0.01000000 
Step: 1 | Loss:  15.8054 | w0: 0.0462 | w1: 0.9538 | r0: 0.5145 | r1: 0.2026 | lr : 0.01000000 
Step: 2 | Loss:  24.0334 | w0: 0.5512 | w1: 0.4488 | r0: 0.1792 | r1: 0.4481 | lr : 0.01000000 
Step: 3 | Loss:  30.5062 | w0: 0.0842 | w1: 0.9158 | r0: 0.6332 | r1: 0.6100 | lr : 0.01000000 
Step: 4 | Loss:  37.8079 | w0: 0.6553 | w1: 0.3447 | r0: 0.3499 | r1: 0.3002 | lr : 0.01000000 
Step: 5 | Loss:  44.7315 | w0: 0.9245 | w1: 0.0755 | r0: 0.2218 | r1: 0.7923 | lr : 0.01000000 
Step: 6 | Loss:  51.0798 | w0: 0.8269 | w1: 0.1731 | r0: 0.5839 | r1: 0.1097 | lr : 0.01000000 
Step: 7 | Loss:  58.0726 | w0: 0.0709 | w1: 0.9291 | r0: 0.4187 | r1: 0.5530 | lr : 0.01000000 
Step: 8 | Loss:  55.6309 | w0: 0.2457 | w1: 0.7543 | r0: 0.4839 | r1: 0.3726 | lr : 0.01000000 
Step: 0 | Loss:  33.5402 | w0: 0.3245 | w1: 0.6755 | r0: 0.6277 | r1: 0.8387 | lr : 0.01000000 
Step: 1 | Loss:  24.3245 | w0: 0.0464 | w1: 0.9536 | r0: 0.5145 | r1: 0.2028 | lr : 0.01000000 
Step: 2 | Loss:  29.9478 | w0: 0.5504 | w1: 0.4496 | r0: 0.1794 | r1: 0.4480 | lr : 0.01000000 
Step: 3 | Loss:  37.5182 | w0: 0.0834 | w1: 0.9166 | r0: 0.6326 | r1: 0.6085 | lr : 0.01000000 
Step: 4 | Loss:  46.7586 | w0: 0.6537 | w1: 0.3463 | r0: 0.3492 | r1: 0.2989 | lr : 0.01000000 
Step: 5 | Loss:  55.7807 | w0: 0.9251 | w1: 0.0749 | r0: 0.2213 | r1: 0.7917 | lr : 0.01000000 
Step: 6 | Loss:  64.5771 | w0: 0.8276 | w1: 0.1724 | r0: 0.5846 | r1: 0.1093 | lr : 0.01000000 
Step: 7 | Loss:  73.6831 | w0: 0.0722 | w1: 0.9278 | r0: 0.4175 | r1: 0.5517 | lr : 0.01000000 
Step: 8 | Loss:  61.7464 | w0: 0.2445 | w1: 0.7555 | r0: 0.4838 | r1: 0.3714 | lr : 0.01000000 
Step: 0 | Loss:  16.6384 | w0: 0.3211 | w1: 0.6789 | r0: 0.6290 | r1: 0.8399 | lr : 0.01000000 
Step: 1 | Loss:  12.7933 | w0: 0.0467 | w1: 0.9533 | r0: 0.5146 | r1: 0.2026 | lr : 0.01000000 
Step: 2 | Loss:  13.4043 | w0: 0.5494 | w1: 0.4506 | r0: 0.1814 | r1: 0.4473 | lr : 0.01000000 
Step: 3 | Loss:  17.2551 | w0: 0.0827 | w1: 0.9173 | r0: 0.6321 | r1: 0.6074 | lr : 0.01000000 
Step: 4 | Loss:  21.7421 | w0: 0.6522 | w1: 0.3478 | r0: 0.3487 | r1: 0.2975 | lr : 0.01000000 
Step: 5 | Loss:  26.5039 | w0: 0.9260 | w1: 0.0740 | r0: 0.2215 | r1: 0.7905 | lr : 0.01000000 
Step: 6 | Loss:  31.8994 | w0: 0.8262 | w1: 0.1738 | r0: 0.5840 | r1: 0.1087 | lr : 0.01000000 
Step: 7 | Loss:  38.0139 | w0: 0.0724 | w1: 0.9276 | r0: 0.4188 | r1: 0.5513 | lr : 0.01000000 
Step: 8 | Loss:  51.4682 | w0: 0.2540 | w1: 0.7460 | r0: 0.4893 | r1: 0.3769 | lr : 0.01000000 
Step: 0 | Loss:  32.2220 | w0: 0.3190 | w1: 0.6810 | r0: 0.6294 | r1: 0.8409 | lr : 0.01000000 
Step: 1 | Loss:  39.8095 | w0: 0.0469 | w1: 0.9531 | r0: 0.5147 | r1: 0.2026 | lr : 0.01000000 
Step: 2 | Loss:  49.4129 | w0: 0.5513 | w1: 0.4487 | r0: 0.1830 | r1: 0.4460 | lr : 0.01000000 
Step: 3 | Loss:  56.6360 | w0: 0.0818 | w1: 0.9182 | r0: 0.6314 | r1: 0.6061 | lr : 0.01000000 
Step: 4 | Loss:  66.1745 | w0: 0.6509 | w1: 0.3491 | r0: 0.3484 | r1: 0.2960 | lr : 0.01000000 
Step: 5 | Loss:  74.8186 | w0: 0.9273 | w1: 0.0727 | r0: 0.2213 | r1: 0.7891 | lr : 0.01000000 
Step: 6 | Loss:  83.1421 | w0: 0.8236 | w1: 0.1764 | r0: 0.5816 | r1: 0.1091 | lr : 0.01000000 
Step: 7 | Loss:  92.0464 | w0: 0.0731 | w1: 0.9269 | r0: 0.4182 | r1: 0.5508 | lr : 0.01000000 
Step: 8 | Loss:  43.1000 | w0: 0.2578 | w1: 0.7422 | r0: 0.4918 | r1: 0.3789 | lr : 0.01000000 
Step: 0 | Loss:  17.3581 | w0: 0.3177 | w1: 0.6823 | r0: 0.6292 | r1: 0.8420 | lr : 0.01000000 
Step: 1 | Loss:  33.3583 | w0: 0.0474 | w1: 0.9526 | r0: 0.5153 | r1: 0.2027 | lr : 0.01000000 
Step: 2 | Loss:  36.7710 | w0: 0.5539 | w1: 0.4461 | r0: 0.1847 | r1: 0.4448 | lr : 0.01000000 
Step: 3 | Loss:  42.8950 | w0: 0.0818 | w1: 0.9182 | r0: 0.6315 | r1: 0.6059 | lr : 0.01000000 
Step: 4 | Loss:  49.9774 | w0: 0.6510 | w1: 0.3490 | r0: 0.3485 | r1: 0.2955 | lr : 0.01000000 
Step: 5 | Loss:  56.9151 | w0: 0.9283 | w1: 0.0717 | r0: 0.2209 | r1: 0.7891 | lr : 0.01000000 
Step: 6 | Loss:  63.9431 | w0: 0.8230 | w1: 0.1770 | r0: 0.5816 | r1: 0.1085 | lr : 0.01000000 
